type,management,year,Area_km2
cmpa_Qoliqoli,NoTabu,1960,6575.13897
cmpa_Qoliqoli,WithTabu,1960,22549.06304
cmpa_Tabu,Tabu_other_management,1960,12.63116136
cmpa_Tabu,Tabu_other_management,1992,2.687764526
cmpa_Tabu,Tabu_other_management,1993,0
cmpa_Tabu,Tabu_other_management,1994,0
cmpa_Tabu,Tabu_other_management,1995,0
cmpa_Tabu,Tabu_other_management,1996,0
cmpa_Tabu,Tabu_other_management,1997,0
cmpa_Tabu,Tabu_other_management,1998,0
cmpa_Tabu,Tabu_other_management,1999,0
cmpa_Tabu,Tabu_other_management,2000,0
cmpa_Tabu,Tabu_other_management,2001,0
cmpa_Tabu,Tabu_other_management,2002,0
cmpa_Tabu,Tabu_other_management,2003,0
cmpa_Tabu,Tabu_other_management,2004,0
cmpa_Tabu,Tabu_other_management,2005,0
cmpa_Tabu,Tabu_other_management,2006,0
cmpa_Tabu,Tabu_other_management,2007,3.847090454
cmpa_Tabu,Tabu_other_management,2008,13.94576174
cmpa_Tabu,Tabu_other_management,2009,4.520929961
cmpa_Tabu,Tabu_other_management,2010,55.79541861
cmpa_Tabu,Tabu_other_management,2011,5.999431207
cmpa_Tabu,Tabu_other_management,2012,5.09123015
cmpa_Tabu,Tabu_permanent,1960,10.92137076
cmpa_Tabu,Tabu_permanent,1992,0
cmpa_Tabu,Tabu_permanent,1993,0
cmpa_Tabu,Tabu_permanent,1994,0
cmpa_Tabu,Tabu_permanent,1995,0
cmpa_Tabu,Tabu_permanent,1996,0
cmpa_Tabu,Tabu_permanent,1997,0
cmpa_Tabu,Tabu_permanent,1998,87.95270523
cmpa_Tabu,Tabu_permanent,1999,0
cmpa_Tabu,Tabu_permanent,2000,0.575606025
cmpa_Tabu,Tabu_permanent,2001,0
cmpa_Tabu,Tabu_permanent,2002,0
cmpa_Tabu,Tabu_permanent,2003,14.43677158
cmpa_Tabu,Tabu_permanent,2004,11.65826029
cmpa_Tabu,Tabu_permanent,2005,0
cmpa_Tabu,Tabu_permanent,2006,0
cmpa_Tabu,Tabu_permanent,2007,23.48346792
cmpa_Tabu,Tabu_permanent,2008,0
cmpa_Tabu,Tabu_permanent,2009,0
cmpa_Tabu,Tabu_permanent,2010,14.18559321
cmpa_Tabu,Tabu_permanent,2011,7.376718627
cmpa_Tabu,Tabu_permanent,2012,106.228775
cmpa_Tabu,Tabu_controlled_harvest,1960,67.48856714
cmpa_Tabu,Tabu_controlled_harvest,1992,0
cmpa_Tabu,Tabu_controlled_harvest,1993,0
cmpa_Tabu,Tabu_controlled_harvest,1994,0
cmpa_Tabu,Tabu_controlled_harvest,1995,0
cmpa_Tabu,Tabu_controlled_harvest,1996,0
cmpa_Tabu,Tabu_controlled_harvest,1997,3.189872271
cmpa_Tabu,Tabu_controlled_harvest,1998,0
cmpa_Tabu,Tabu_controlled_harvest,1999,0.765485685
cmpa_Tabu,Tabu_controlled_harvest,2000,0
cmpa_Tabu,Tabu_controlled_harvest,2001,4.392792581
cmpa_Tabu,Tabu_controlled_harvest,2002,21.42958065
cmpa_Tabu,Tabu_controlled_harvest,2003,33.10232551
cmpa_Tabu,Tabu_controlled_harvest,2004,113.8687224
cmpa_Tabu,Tabu_controlled_harvest,2005,21.99364177
cmpa_Tabu,Tabu_controlled_harvest,2006,8.105479037
cmpa_Tabu,Tabu_controlled_harvest,2007,26.37512946
cmpa_Tabu,Tabu_controlled_harvest,2008,2.400586738
cmpa_Tabu,Tabu_controlled_harvest,2009,24.37626157
cmpa_Tabu,Tabu_controlled_harvest,2010,120.2089162
cmpa_Tabu,Tabu_controlled_harvest,2011,48.43193794
cmpa_Tabu,Tabu_controlled_harvest,2012,20.58344708
cmpa_Tabu,Tabu_uncontrolled_haverst,1960,5.214441325
cmpa_Tabu,Tabu_uncontrolled_haverst,1992,0
cmpa_Tabu,Tabu_uncontrolled_haverst,1993,0
cmpa_Tabu,Tabu_uncontrolled_haverst,1994,0
cmpa_Tabu,Tabu_uncontrolled_haverst,1995,0
cmpa_Tabu,Tabu_uncontrolled_haverst,1996,0
cmpa_Tabu,Tabu_uncontrolled_haverst,1997,0
cmpa_Tabu,Tabu_uncontrolled_haverst,1998,0
cmpa_Tabu,Tabu_uncontrolled_haverst,1999,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2000,2.511439118
cmpa_Tabu,Tabu_uncontrolled_haverst,2001,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2002,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2003,18.22820082
cmpa_Tabu,Tabu_uncontrolled_haverst,2004,0.458049849
cmpa_Tabu,Tabu_uncontrolled_haverst,2005,1.869265173
cmpa_Tabu,Tabu_uncontrolled_haverst,2006,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2007,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2008,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2009,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2010,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2011,0
cmpa_Tabu,Tabu_uncontrolled_haverst,2012,0
cp,NA,1960,0.873250772
cp,NA,1961,0
cp,NA,1962,0
cp,NA,1963,0
cp,NA,1964,0
cp,NA,1965,0
cp,NA,1966,0
cp,NA,1967,0
cp,NA,1968,0
cp,NA,1969,0
cp,NA,1970,0
cp,NA,1971,0
cp,NA,1972,0
cp,NA,1973,0
cp,NA,1974,0
cp,NA,1975,0
cp,NA,1976,0
cp,NA,1977,0
cp,NA,1978,0
cp,NA,1979,0
cp,NA,1980,0.873250772
cp,NA,1981,0
cp,NA,1982,0
cp,NA,1983,0
cp,NA,1984,0
cp,NA,1985,14.84526312
cp,NA,1986,0
cp,NA,1987,1.746501543
cp,NA,1988,2.619752315
cp,NA,1989,0
cp,NA,1990,0
cp,NA,1991,0
cp,NA,1992,0
cp,NA,1993,0
cp,NA,1994,0
cp,NA,1995,0
cp,NA,1996,0
cp,NA,1997,19.21151697
cp,NA,1998,0
cp,NA,1999,3.493003086
cp,NA,2000,65.49380787
cp,NA,2001,42.78928781
cp,NA,2002,17.46501543
cp,NA,2003,158.0583897
cp,NA,2004,329.2155409
cp,NA,2005,41.04278626
cp,NA,2006,96.05758487
cp,NA,2007,56.76130015
