"data","rgn_id_2013","habitat","value"
"hab_health",28,"seagrass",0.855116269050631
"hab_health",28,"coral",0.755307777337641
"hab_health",28,"soft_bottom",1
"hab_health",35,"seagrass",0.855116269050631
"hab_health",32,"seagrass",0.855116269050631
"hab_health",29,"seagrass",0.855116269050631
"hab_health",34,"seagrass",0.855116269050631
"hab_health",36,"seagrass",0.855116269050631
"hab_health",33,"seagrass",0.855116269050631
"hab_health",30,"seagrass",0.855116269050631
"hab_health",35,"mangrove",1
"hab_health",32,"mangrove",1
"hab_health",29,"mangrove",1
"hab_health",34,"mangrove",1
"hab_health",36,"mangrove",1
"hab_health",33,"mangrove",1
"hab_health",30,"mangrove",1
"hab_health",35,"soft_bottom",1
"hab_health",32,"soft_bottom",1
"hab_health",29,"soft_bottom",1
"hab_health",34,"soft_bottom",1
"hab_health",36,"soft_bottom",1
"hab_health",33,"soft_bottom",1
"hab_health",30,"soft_bottom",1
"hab_health",35,"coral",0.855746556788467
"hab_health",32,"coral",0.855746556788467
"hab_health",29,"coral",0.855746556788467
"hab_health",34,"coral",0.855746556788467
"hab_health",36,"coral",0.855746556788467
"hab_health",33,"coral",0.855746556788467
"hab_health",30,"coral",0.855746556788467
"hab_health",31,"mangrove",1
"hab_health",31,"soft_bottom",1
"hab_health",31,"coral",0.855746556788467
"hab_health",37,"coral",0.855746556788467
"hab_health",37,"seagrass",0.855116269050631
"hab_health",37,"soft_bottom",1
"hab_health",38,"soft_bottom",1
"hab_health",38,"coral",1
"hab_health",39,"coral",1
"hab_health",39,"soft_bottom",1
"hab_health",39,"mangrove",0.885170418930361
"hab_health",39,"seagrass",0.855116269050631
"hab_health",40,"mangrove",0.916666666666667
"hab_health",40,"coral",1
"hab_health",40,"soft_bottom",1
"hab_health",40,"seagrass",0.855116269050631
"hab_health",41,"soft_bottom",0.996021604259
"hab_health",41,"mangrove",0.96944099378882
"hab_health",41,"seagrass",1
"hab_health",41,"coral",0.755307777337641
"hab_health",42,"mangrove",0.909090909090909
"hab_health",42,"soft_bottom",1
"hab_health",42,"seagrass",0.855116269050631
"hab_health",42,"coral",0.755307777337641
"hab_health",43,"seagrass",0.855116269050631
"hab_health",43,"mangrove",0.914076782449726
"hab_health",43,"coral",0.580673354488477
"hab_health",43,"soft_bottom",1
"hab_health",44,"coral",0.580673354488477
"hab_health",44,"soft_bottom",1
"hab_health",44,"mangrove",0.768421052631579
"hab_health",45,"soft_bottom",1
"hab_health",45,"coral",0.984538344672957
"hab_health",45,"seagrass",0.855116269050631
"hab_health",45,"mangrove",0.955223880597015
"hab_health",46,"coral",0.984538344672957
"hab_health",46,"soft_bottom",1
"hab_health",47,"soft_bottom",0.943172795371
"hab_health",47,"seagrass",0.855116269050631
"hab_health",47,"coral",0.984538344672957
"hab_health",47,"mangrove",0.9
"hab_health",48,"soft_bottom",0.952118291254
"hab_health",48,"coral",0.984538344672957
"hab_health",49,"mangrove",1
"hab_health",49,"seagrass",0.855116269050631
"hab_health",49,"soft_bottom",0.997904223373
"hab_health",49,"coral",0.984538344672957
"hab_health",50,"seagrass",0.855116269050631
"hab_health",50,"soft_bottom",0.975020160706
"hab_health",50,"coral",0.984538344672957
"hab_health",50,"mangrove",0.952380952380952
"hab_health",51,"soft_bottom",0.975638307842
"hab_health",51,"seagrass",0.855116269050631
"hab_health",51,"coral",0.984538344672957
"hab_health",52,"soft_bottom",0.904210489541
"hab_health",52,"seagrass",0.855116269050631
"hab_health",52,"mangrove",0.6
"hab_health",52,"coral",0.984538344672957
"hab_health",53,"mangrove",0.455072463768116
"hab_health",53,"soft_bottom",0.899305032562
"hab_health",54,"coral",0.984538344672957
"hab_health",54,"soft_bottom",1
"hab_health",54,"seagrass",0.855116269050631
"hab_health",54,"mangrove",1
"hab_health",56,"soft_bottom",0.989096178422
"hab_health",59,"soft_bottom",0.942006842687
"hab_health",59,"saltmarsh",1
"hab_health",60,"soft_bottom",1
"hab_health",61,"soft_bottom",0.94387682985
"hab_health",62,"soft_bottom",0.862232893006
"hab_health",63,"soft_bottom",0.987279566106
"hab_health",64,"soft_bottom",0.940426826266
"hab_health",65,"soft_bottom",0.884607535953
"hab_health",65,"mangrove",0.823863636363636
"hab_health",66,"mangrove",0.680473372781065
"hab_health",66,"soft_bottom",0.813941819112
"hab_health",66,"seagrass",0.258539503138599
"hab_health",67,"soft_bottom",1
"hab_health",68,"soft_bottom",0.945953783461
"hab_health",68,"seagrass",0.82451230316197
"hab_health",69,"soft_bottom",1
"hab_health",69,"seaice_edge",0.713523994182944
"hab_health",69,"seaice_shoreline",0.73648823377465
"hab_health",69,"saltmarsh",0.5
"hab_health",70,"seaice_shoreline",0.857013163867586
"hab_health",70,"soft_bottom",1
"hab_health",70,"seaice_edge",0.874835309618593
"hab_health",70,"saltmarsh",1
"hab_health",71,"soft_bottom",1
"hab_health",72,"soft_bottom",1
"hab_health",73,"soft_bottom",0.99425731898
"hab_health",73,"seaice_shoreline",0.927705239703368
"hab_health",73,"seagrass",1
"hab_health",73,"seaice_edge",1
"hab_health",74,"soft_bottom",1
"hab_health",75,"seagrass",0.82451230316197
"hab_health",75,"soft_bottom",1
"hab_health",76,"soft_bottom",0.861105357631
"hab_health",77,"soft_bottom",0.950184845189
"hab_health",78,"soft_bottom",0.887261458081
"hab_health",79,"seagrass",0.82451230316197
"hab_health",79,"soft_bottom",0.967429403985
"hab_health",80,"soft_bottom",0.917644669567
"hab_health",81,"soft_bottom",0.932802864661
"hab_health",82,"soft_bottom",0.998573899206
"hab_health",84,"soft_bottom",0.882317707522
"hab_health",93,"soft_bottom",1
"hab_health",91,"soft_bottom",1
"hab_health",92,"soft_bottom",1
"hab_health",89,"seaice_edge",0.795909717640813
"hab_health",95,"seaice_edge",0.795909717640813
"hab_health",88,"seaice_edge",0.795909717640813
"hab_health",86,"seaice_edge",0.795909717640813
"hab_health",85,"seaice_edge",0.795909717640813
"hab_health",89,"soft_bottom",0.986376356729
"hab_health",95,"soft_bottom",0.986376356729
"hab_health",88,"soft_bottom",0.986376356729
"hab_health",86,"soft_bottom",0.986376356729
"hab_health",85,"soft_bottom",0.986376356729
"hab_health",96,"soft_bottom",0.933967272404
"hab_health",96,"seagrass",0.258539503138599
"hab_health",96,"mangrove",0.596302921884317
"hab_health",97,"mangrove",0.349740932642487
"hab_health",97,"soft_bottom",0.993978038394
"hab_health",98,"seagrass",1
"hab_health",98,"soft_bottom",0.979809040288
"hab_health",99,"seagrass",1
"hab_health",100,"soft_bottom",0.89572949625
"hab_health",100,"mangrove",0.4
"hab_health",101,"soft_bottom",0.947679444502
"hab_health",90,"seagrass",1
"hab_health",102,"seagrass",1
"hab_health",90,"mangrove",0.857142857142857
"hab_health",102,"mangrove",0.857142857142857
"hab_health",90,"soft_bottom",0.972211724449
"hab_health",102,"soft_bottom",0.972211724449
"hab_health",90,"coral",0.755307777337641
"hab_health",102,"coral",0.755307777337641
"hab_health",103,"soft_bottom",0.992095138637
"hab_health",104,"mangrove",0.936329588014981
"hab_health",104,"soft_bottom",1
"hab_health",106,"soft_bottom",0.930926842793
"hab_health",106,"mangrove",0.688888888888889
"hab_health",106,"seagrass",1
"hab_health",107,"coral",1
"hab_health",107,"soft_bottom",1
"hab_health",110,"seagrass",1
"hab_health",110,"mangrove",0.777777777777778
"hab_health",110,"soft_bottom",1
"hab_health",110,"coral",0.397647968195135
"hab_health",112,"soft_bottom",1
"hab_health",112,"mangrove",1
"hab_health",112,"seagrass",1
"hab_health",112,"coral",0
"hab_health",114,"seagrass",1
"hab_health",114,"soft_bottom",0.982209960978
"hab_health",114,"mangrove",0.769662921348315
"hab_health",114,"coral",0.422740366276086
"hab_health",115,"soft_bottom",0.99074780079
"hab_health",115,"seagrass",1
"hab_health",115,"coral",1
"hab_health",115,"mangrove",0.488372093023256
"hab_health",116,"mangrove",1
"hab_health",116,"seagrass",1
"hab_health",116,"soft_bottom",0.983431313339
"hab_health",116,"coral",0.595384173926359
"hab_health",121,"coral",0.517296486375576
"hab_health",111,"coral",0.517296486375576
"hab_health",108,"coral",0.517296486375576
"hab_health",118,"coral",0.517296486375576
"hab_health",117,"coral",0.517296486375576
"hab_health",113,"coral",0.517296486375576
"hab_health",121,"seagrass",1
"hab_health",111,"seagrass",1
"hab_health",108,"seagrass",1
"hab_health",118,"seagrass",1
"hab_health",117,"seagrass",1
"hab_health",113,"seagrass",1
"hab_health",121,"mangrove",0.969822341202239
"hab_health",111,"mangrove",0.969822341202239
"hab_health",108,"mangrove",0.969822341202239
"hab_health",118,"mangrove",0.969822341202239
"hab_health",117,"mangrove",0.969822341202239
"hab_health",113,"mangrove",0.969822341202239
"hab_health",121,"soft_bottom",1
"hab_health",111,"soft_bottom",1
"hab_health",108,"soft_bottom",1
"hab_health",118,"soft_bottom",1
"hab_health",117,"soft_bottom",1
"hab_health",113,"soft_bottom",1
"hab_health",119,"coral",0.725611882724082
"hab_health",119,"seagrass",1
"hab_health",119,"soft_bottom",1
"hab_health",120,"seagrass",1
"hab_health",120,"coral",0.517296486375576
"hab_health",120,"soft_bottom",1
"hab_health",122,"coral",0.715200330885569
"hab_health",122,"soft_bottom",1
"hab_health",122,"seagrass",0.252772343349348
"hab_health",123,"seagrass",0.252772343349348
"hab_health",123,"soft_bottom",0.941248699187
"hab_health",123,"coral",0.567313208117372
"hab_health",124,"coral",1
"hab_health",124,"seagrass",0.252772343349348
"hab_health",124,"soft_bottom",1
"hab_health",125,"soft_bottom",1
"hab_health",125,"mangrove",0.728813559322034
"hab_health",125,"coral",0.567313208117372
"hab_health",125,"seagrass",0.252772343349348
"hab_health",126,"soft_bottom",1
"hab_health",126,"mangrove",0.933333333333333
"hab_health",126,"coral",0.715200330885569
"hab_health",127,"soft_bottom",1
"hab_health",127,"coral",0.715200330885569
"hab_health",220,"soft_bottom",1
"hab_health",249,"soft_bottom",1
"hab_health",250,"soft_bottom",1
"hab_health",245,"soft_bottom",1
"hab_health",244,"soft_bottom",1
"hab_health",248,"soft_bottom",1
"hab_health",220,"coral",1
"hab_health",249,"coral",1
"hab_health",250,"coral",1
"hab_health",245,"coral",1
"hab_health",244,"coral",1
"hab_health",248,"coral",1
"hab_health",220,"mangrove",0.87719298245614
"hab_health",249,"mangrove",0.87719298245614
"hab_health",250,"mangrove",0.87719298245614
"hab_health",245,"mangrove",0.87719298245614
"hab_health",244,"mangrove",0.87719298245614
"hab_health",248,"mangrove",0.87719298245614
"hab_health",220,"seagrass",1
"hab_health",249,"seagrass",1
"hab_health",250,"seagrass",1
"hab_health",245,"seagrass",1
"hab_health",244,"seagrass",1
"hab_health",248,"seagrass",1
"hab_health",129,"seagrass",0
"hab_health",129,"coral",1
"hab_health",129,"soft_bottom",0.941192353127
"hab_health",129,"mangrove",0.68
"hab_health",130,"coral",1
"hab_health",130,"mangrove",0.646687697160883
"hab_health",130,"soft_bottom",0.985135207237
"hab_health",131,"soft_bottom",0.994192072208
"hab_health",131,"seagrass",0
"hab_health",131,"mangrove",0.62862669245648
"hab_health",131,"coral",1
"hab_health",132,"coral",0.850910287291316
"hab_health",132,"soft_bottom",1
"hab_health",132,"mangrove",0.795454545454545
"hab_health",132,"seagrass",0
"hab_health",133,"coral",0.975251135882013
"hab_health",133,"mangrove",0.440655737704918
"hab_health",133,"soft_bottom",1
"hab_health",133,"seagrass",1
"hab_health",134,"mangrove",0.599571734475375
"hab_health",134,"soft_bottom",0.997210164085
"hab_health",135,"seagrass",1
"hab_health",135,"soft_bottom",0.97103060369
"hab_health",135,"coral",1
"hab_health",135,"mangrove",0.729537366548043
"hab_health",136,"soft_bottom",1
"hab_health",136,"mangrove",0.940860215053763
"hab_health",137,"soft_bottom",0.953081538236
"hab_health",137,"coral",1
"hab_health",137,"mangrove",0.741379310344828
"hab_health",138,"mangrove",0.542168674698795
"hab_health",138,"soft_bottom",0.936891123495
"hab_health",139,"mangrove",0.859615384615385
"hab_health",139,"seagrass",1
"hab_health",139,"soft_bottom",0.925148923945
"hab_health",139,"coral",0.567313208117372
"hab_health",140,"mangrove",0.969387755102041
"hab_health",221,"mangrove",0.969387755102041
"hab_health",140,"soft_bottom",0.979061664075
"hab_health",221,"soft_bottom",0.979061664075
"hab_health",140,"seagrass",1
"hab_health",221,"seagrass",1
"hab_health",140,"coral",0.76285514465227
"hab_health",221,"coral",0.76285514465227
"hab_health",143,"soft_bottom",0.842995645758
"hab_health",143,"seaice_shoreline",0.407319013523594
"hab_health",143,"seaice_edge",0.419553050761062
"hab_health",146,"coral",1
"hab_health",161,"soft_bottom",1
"hab_health",147,"soft_bottom",1
"hab_health",161,"coral",1
"hab_health",147,"coral",1
"hab_health",161,"seagrass",0.855116269050631
"hab_health",147,"seagrass",0.855116269050631
"hab_health",149,"coral",0.964113890082612
"hab_health",149,"soft_bottom",0.855714548769
"hab_health",13,"coral",1
"hab_health",158,"coral",1
"hab_health",151,"coral",1
"hab_health",13,"seagrass",0.912847483095417
"hab_health",158,"seagrass",0.912847483095417
"hab_health",151,"seagrass",0.912847483095417
"hab_health",13,"soft_bottom",0.877029548413
"hab_health",158,"soft_bottom",0.877029548413
"hab_health",151,"soft_bottom",0.877029548413
"hab_health",152,"seagrass",0.855116269050631
"hab_health",152,"coral",1
"hab_health",155,"seagrass",0.855116269050631
"hab_health",155,"soft_bottom",1
"hab_health",155,"coral",1
"hab_health",155,"mangrove",0.866666666666667
"hab_health",150,"soft_bottom",1
"hab_health",159,"soft_bottom",1
"hab_health",12,"soft_bottom",1
"hab_health",150,"coral",0.743013670160413
"hab_health",159,"coral",0.743013670160413
"hab_health",12,"coral",0.743013670160413
"hab_health",154,"mangrove",0.935483870967742
"hab_health",162,"mangrove",0.935483870967742
"hab_health",156,"mangrove",0.935483870967742
"hab_health",153,"mangrove",0.935483870967742
"hab_health",154,"saltmarsh",0.5
"hab_health",162,"saltmarsh",0.5
"hab_health",156,"saltmarsh",0.5
"hab_health",153,"saltmarsh",0.5
"hab_health",154,"soft_bottom",0.918405279603
"hab_health",162,"soft_bottom",0.918405279603
"hab_health",156,"soft_bottom",0.918405279603
"hab_health",153,"soft_bottom",0.918405279603
"hab_health",154,"coral",1
"hab_health",162,"coral",1
"hab_health",156,"coral",1
"hab_health",153,"coral",1
"hab_health",163,"seaice_shoreline",0.990575069676835
"hab_health",163,"seaice_edge",0.977061666193274
"hab_health",163,"seagrass",1
"hab_health",163,"soft_bottom",0.958429278325
"hab_health",163,"mangrove",0.709090909090909
"hab_health",163,"saltmarsh",0.5
"hab_health",163,"coral",0.422873323253544
"hab_health",164,"seagrass",0.217264308537159
"hab_health",164,"coral",0.0199508481299071
"hab_health",164,"soft_bottom",0.973168662157
"hab_health",164,"mangrove",0.968152866242038
"hab_health",166,"coral",0.226458805310968
"hab_health",166,"mangrove",0.8
"hab_health",166,"soft_bottom",1
"hab_health",166,"seagrass",1
"hab_health",167,"soft_bottom",0.97200299921
"hab_health",167,"mangrove",0.879120879120879
"hab_health",168,"mangrove",0.994782608695652
"hab_health",168,"soft_bottom",0.990039958487
"hab_health",169,"soft_bottom",1
"hab_health",169,"mangrove",1
"hab_health",171,"soft_bottom",0.9819987002
"hab_health",171,"coral",0.923285557938854
"hab_health",171,"seagrass",1
"hab_health",171,"mangrove",0.952380952380952
"hab_health",172,"soft_bottom",0.933082320141
"hab_health",173,"soft_bottom",0.92342003944
"hab_health",174,"seaice_edge",0.879120879125476
"hab_health",174,"seaice_shoreline",0.795526379770958
"hab_health",174,"soft_bottom",1
"hab_health",141,"seaice_shoreline",0.922163526380718
"hab_health",175,"seaice_shoreline",0.922163526380718
"hab_health",145,"seaice_shoreline",0.922163526380718
"hab_health",141,"soft_bottom",0.903656562515
"hab_health",175,"soft_bottom",0.903656562515
"hab_health",145,"soft_bottom",0.903656562515
"hab_health",141,"seaice_edge",0.835738234538109
"hab_health",175,"seaice_edge",0.835738234538109
"hab_health",145,"seaice_edge",0.835738234538109
"hab_health",141,"seagrass",1
"hab_health",175,"seagrass",1
"hab_health",145,"seagrass",1
"hab_health",176,"seaice_shoreline",1
"hab_health",176,"seaice_edge",0.885154061627036
"hab_health",176,"saltmarsh",1
"hab_health",176,"soft_bottom",0.94656138836
"hab_health",177,"seaice_edge",0.21768707483022
"hab_health",177,"seagrass",1
"hab_health",177,"saltmarsh",1
"hab_health",177,"soft_bottom",0.912365821921
"hab_health",178,"soft_bottom",1
"hab_health",178,"seaice_edge",0.032258064516175
"hab_health",178,"seaice_shoreline",0.0349726775956295
"hab_health",178,"seagrass",1
"hab_health",178,"saltmarsh",0.5
"hab_health",179,"soft_bottom",0.894033485818
"hab_health",179,"seagrass",1
"hab_health",179,"saltmarsh",0.5
"hab_health",179,"seaice_edge",0.0715883668902853
"hab_health",228,"seaice_edge",0.788353863381738
"hab_health",227,"seaice_edge",0.788353863381738
"hab_health",180,"seaice_edge",0.788353863381738
"hab_health",228,"saltmarsh",0.5
"hab_health",227,"saltmarsh",0.5
"hab_health",180,"saltmarsh",0.5
"hab_health",228,"seaice_shoreline",0.353200883001588
"hab_health",227,"seaice_shoreline",0.353200883001588
"hab_health",180,"seaice_shoreline",0.353200883001588
"hab_health",228,"soft_bottom",0.934666605127
"hab_health",227,"soft_bottom",0.934666605127
"hab_health",180,"soft_bottom",0.934666605127
"hab_health",181,"soft_bottom",0.935619178413
"hab_health",181,"saltmarsh",0.5
"hab_health",58,"soft_bottom",0.88754394896
"hab_health",182,"soft_bottom",0.88754394896
"hab_health",58,"seagrass",0.5
"hab_health",182,"seagrass",0.5
"hab_health",55,"soft_bottom",0.897192773925
"hab_health",183,"soft_bottom",0.897192773925
"hab_health",57,"soft_bottom",0.897192773925
"hab_health",184,"saltmarsh",1
"hab_health",184,"seagrass",0.610246840188935
"hab_health",184,"soft_bottom",0.982434599055
"hab_health",186,"soft_bottom",0.972896443414
"hab_health",187,"soft_bottom",0.972494259699
"hab_health",188,"soft_bottom",0.974856467338
"hab_health",189,"soft_bottom",1
"hab_health",189,"seaice_edge",0.795580110497688
"hab_health",189,"seaice_shoreline",0.728778467908982
"hab_health",190,"seagrass",0.855116269050631
"hab_health",190,"mangrove",1
"hab_health",190,"coral",0.984538344672957
"hab_health",190,"soft_bottom",1
"hab_health",191,"soft_bottom",0.988029381833
"hab_health",191,"coral",0.984538344672957
"hab_health",191,"mangrove",0.690909090909091
"hab_health",191,"seagrass",0.855116269050631
"hab_health",192,"soft_bottom",0.999814010137
"hab_health",192,"seagrass",0.855116269050631
"hab_health",193,"seagrass",0.258539503138599
"hab_health",193,"mangrove",0.760869565217391
"hab_health",193,"soft_bottom",1
"hab_health",194,"soft_bottom",0.979939134188
"hab_health",194,"seagrass",0.258539503138599
"hab_health",194,"mangrove",0.922459893048128
"hab_health",195,"soft_bottom",1
"hab_health",195,"mangrove",0.327814569536424
"hab_health",196,"soft_bottom",0.00728914684228
"hab_health",196,"seagrass",1
"hab_health",196,"mangrove",0.997997997997998
"hab_health",197,"soft_bottom",0.867004878257
"hab_health",197,"mangrove",0.919117647058823
"hab_health",198,"soft_bottom",0.621753490292
"hab_health",198,"mangrove",0.68649885583524
"hab_health",199,"soft_bottom",1
"hab_health",199,"mangrove",0.306122448979592
"hab_health",200,"seagrass",1
"hab_health",200,"soft_bottom",0.89362771264
"hab_health",200,"mangrove",0.622641509433962
"hab_health",202,"soft_bottom",1
"hab_health",202,"coral",0.580673354488477
"hab_health",202,"mangrove",0.822368421052632
"hab_health",202,"seagrass",0.855116269050631
"hab_health",26,"soft_bottom",0.849098395917
"hab_health",203,"soft_bottom",0.849098395917
"hab_health",26,"mangrove",0.884152358397474
"hab_health",203,"mangrove",0.884152358397474
"hab_health",26,"seagrass",0.855116269050631
"hab_health",203,"seagrass",0.855116269050631
"hab_health",26,"coral",1
"hab_health",203,"coral",1
"hab_health",204,"coral",1
"hab_health",204,"soft_bottom",0.991892088857
"hab_health",204,"mangrove",1
"hab_health",205,"coral",1
"hab_health",205,"seagrass",0.855116269050631
"hab_health",205,"mangrove",0.912691269126913
"hab_health",205,"soft_bottom",0.960680890268
"hab_health",247,"coral",1
"hab_health",206,"coral",1
"hab_health",247,"mangrove",0.838278931750742
"hab_health",206,"mangrove",0.838278931750742
"hab_health",247,"soft_bottom",0.895471741725
"hab_health",206,"soft_bottom",0.895471741725
"hab_health",247,"seagrass",0.855116269050631
"hab_health",206,"seagrass",0.855116269050631
"hab_health",207,"seagrass",0.893645547136102
"hab_health",207,"soft_bottom",0.961703076958
"hab_health",207,"mangrove",0.583317852498607
"hab_health",207,"coral",1
"hab_health",208,"seagrass",0.855116269050631
"hab_health",208,"coral",1
"hab_health",208,"mangrove",0.279329608938548
"hab_health",208,"soft_bottom",0.598465048525
"hab_health",209,"seaice_edge",1
"hab_health",209,"seagrass",0.727201968811659
"hab_health",209,"coral",0.811450896179176
"hab_health",209,"soft_bottom",0.812670839146
"hab_health",209,"saltmarsh",0.5
"hab_health",209,"seaice_shoreline",1
"hab_health",210,"seaice_edge",0.99755293116017
"hab_health",210,"seaice_shoreline",0.925553319918525
"hab_health",210,"seagrass",0.912847483095417
"hab_health",210,"coral",1
"hab_health",210,"soft_bottom",0.79953423647
"hab_health",212,"coral",1
"hab_health",148,"coral",1
"hab_health",157,"coral",1
"hab_health",212,"seagrass",0.855116269050631
"hab_health",148,"seagrass",0.855116269050631
"hab_health",157,"seagrass",0.855116269050631
"hab_health",212,"soft_bottom",0.838223722733
"hab_health",148,"soft_bottom",0.838223722733
"hab_health",157,"soft_bottom",0.838223722733
"hab_health",213,"seaice_edge",0.99055724161801
"hab_health",213,"seaice_shoreline",0.980407177159627
"hab_health",213,"soft_bottom",1
"hab_health",214,"seagrass",0.82451230316197
"hab_health",214,"coral",0.984538344672957
"hab_health",214,"mangrove",1
"hab_health",214,"soft_bottom",1
"hab_health",215,"seagrass",0.855116269050631
"hab_health",215,"coral",0.984538344672957
"hab_health",216,"seagrass",0.721897450142865
"hab_health",216,"soft_bottom",0.962794559433
"hab_health",216,"coral",1
"hab_health",216,"mangrove",0.69047619047619
"hab_health",218,"seaice_shoreline",0.951255305259725
"hab_health",218,"soft_bottom",1
"hab_health",218,"seaice_edge",0.928942942418362
"hab_health",218,"saltmarsh",0.5
"hab_health",218,"seagrass",1
"hab_health",219,"soft_bottom",1
"hab_health",219,"seaice_edge",0.480480480481096
"hab_health",219,"seaice_shoreline",0
"hab_health",222,"seaice_shoreline",0.711297071129552
"hab_health",222,"seagrass",1
"hab_health",222,"seaice_edge",0.863765515177174
"hab_health",222,"saltmarsh",0.5
"hab_health",222,"soft_bottom",1
